Case Num,CA-LOS ANGELES,CA-LOS GATOS,CA-SAN DIEGO,CA-WALNUT CREEK,DE-WILMINGTON,FL-CLEARWATER,IL-CHICAGO,MA-FRAMINGHAM,MA-SPRINGFIELD,MI-ANN ARBOR,NC-CHARLOTTE,NY-BUFFALO,NY-NEW YORK CITY,OH-COLUMBUS,OH-CLEVELAND HEIGHTS,OH-TOLEDO,PA-PHILADELPHIA,PA-PITTSBURGH,WA-KENT,WI-MADISON,FL-Lauderdale Lakes
82,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
139,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
205,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
222,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
227,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
231,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
235,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,NA
238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
257,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
271,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,NA
278,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
281,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
292,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
309,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,NA
318,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
324,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
534,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,NA
565,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,NA
681,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,NA
682,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
683,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
684,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,NA
685,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
686,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,NA
687,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,NA
694,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,NA
695,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,NA
697,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,NA
698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
699,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,NA
700,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,NA
701,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,NA
702,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,NA
799,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,NA
823,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,NA
832,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,NA
836,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,NA
854,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,NA
858,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,NA
889,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
890,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,NA
891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
892,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,NA
893,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
899,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
900,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
901,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
902,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
903,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,NA
904,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
905,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
906,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
907,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
908,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
909,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
910,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
911,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
912,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
913,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,NA
914,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
915,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,NA
916,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,NA
917,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,NA
1005,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1008,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1013,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1014,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1015,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1018,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1021,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1022,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1023,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,NA
1024,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1026,0,1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,NA
1027,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1028,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1029,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1031,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1032,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1033,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1034,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1111,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,0,NA
1136,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA
1145,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
1163,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,NA
1183,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,NA
1241,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
1258,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,NA
1265,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,NA
1266,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,NA
1275,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,NA
1278,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,NA
1279,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,NA
1280,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,NA
1281,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,NA
1285,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
1286,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
1288,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
1289,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,NA
1290,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
1291,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,NA
1292,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,NA
1293,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,NA
1294,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,NA
1295,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,NA
1302,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,NA
1303,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
1305,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,NA
1312,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
1313,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA
1314,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA
1315,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA
1316,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA
1317,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA
1445,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1446,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1447,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1448,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
1450,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
1451,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
1452,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
1453,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
1454,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
1456,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
1457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2461,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2524,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2620,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2713,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2731,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2800,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2821,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2889,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2904,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2905,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2909,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2939,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2947,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2948,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,NA
2967,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
2969,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
3023,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
3099,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
3282,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
3283,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,NA
3366,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3369,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3388,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,NA
3391,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,NA
3392,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3394,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3398,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3403,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3405,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3406,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3408,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3409,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,NA
3410,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,NA
3411,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3412,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3414,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3419,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3420,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3421,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3425,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,NA
3426,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3427,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,NA
3428,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3429,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3430,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3431,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3432,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,NA
3434,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,NA
3435,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3436,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3438,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3439,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3441,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3442,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3443,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3444,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,NA
3445,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3446,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,NA
3448,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3449,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3451,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3455,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3456,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3458,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3462,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3463,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3466,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3467,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3470,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,NA
3472,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3473,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3474,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3478,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3479,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3486,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3491,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA
3492,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3499,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,NA
3505,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,NA
3507,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3508,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3509,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3510,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3511,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,NA
3514,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3516,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3517,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3519,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3520,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3521,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3525,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3526,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3527,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3528,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3530,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3532,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3533,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3534,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3535,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3543,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3546,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3548,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3549,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3551,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA
3652,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,NA
3653,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
3668,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,NA
3680,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
3691,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,NA
3693,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,NA
3704,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
3728,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
3732,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,NA
3737,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,NA
3738,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,NA
3757,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,NA
3758,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
3765,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,NA
3766,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,NA
3769,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA
