case number,CA-LOS ANGELES,CA-LOS GATOS,CA-SAN DIEGO,CA-WALNUT CREEK,DE-WILMINGTON,FL-CLEARWATER,IL-CHICAGO,MA-FRAMINGHAM,MA-SPRINGFIELD,MI-ANN ARBOR,NC-CHARLOTTE,NY-BUFFALO,NY-NEW YORK CITY,OH-COLUMBUS,OH-CLEVELAND HEIGHTS,OH-TOLEDO,PA-PHILADELPHIA,PA-PITTSBURGH,WA-KENT,WI-MADISON,NY-Westchester
262,0.409553104,0.409553104,0.394282715,0.432197139,0.438723644,0.760478542,0.393604688,0.478250951,0.701367288,0.617139162,0.655848271,0.568433608,0.428942546,0.521743804,0.344913994,0.403148854,0.589249546,0.794744934,0.438723644,0.484879021,NA
295,0.173668217,0.187409836,0.128873654,0.19148647,0.18943975,0.530019394,0.162533657,0.219631807,0.515716078,0.233740707,0.364295601,0.293436823,0.183400305,0.266052779,0.121591314,0.173668217,0.25273763,0.551160907,0.199841907,0.228867711,NA
297,0.336642378,0.305001527,0.39330717,0.359719174,0.353053688,0.623716994,0.317459211,0.393819904,0.525177897,0.557530671,0.535108512,0.495450045,0.359719174,0.495606573,0.248773146,0.298876663,0.504382688,0.709597111,0.386904368,0.418344385,NA
303,0.451256532,0.428367277,0.438844548,0.474353924,0.457838776,0.796292606,0.447971649,0.500880158,0.703650597,0.662996597,0.676204712,0.593706505,0.477664867,0.560692689,0.350402241,0.421879035,0.623524056,0.812020502,0.49092537,0.524091656,NA
310,0.323341031,0.294985829,0.332208003,0.346685718,0.333207989,0.969458567,0.307357306,0.378343792,0.609926762,0.524580126,0.806305045,0.359105417,0.339900975,0.297172539,0.275997104,0.288938473,0.50150493,0.785719367,0.371150383,0.396717802,NA
316,0.363456138,0.329719702,0.369754511,0.388357242,0.381136366,1.000125038,0.342951819,0.425705386,0.655412504,0.645922786,0.751462623,0.303905045,0.388357242,0.356549749,0.335235214,0.323235954,0.47976143,0.839453315,0.418072718,0.453040351,NA
325,0.261156551,0.232815287,0.331835582,0.282456087,0.276247531,0.602059055,0.2438583,0.314967239,0.406242509,0.474029402,0.655656198,0.28115546,0.282456087,0.278835872,0.264883737,0.227439556,0.410635146,0.670799897,0.308270277,0.339162136,NA
337,0.311718206,0.290148173,0.322840268,0.334405965,0.318086499,0.872961824,0.30856829,0.361694933,0.5714474,0.519787193,0.803101636,0.335105438,0.337738044,0.277527148,0.308244937,0.284190599,0.489514398,0.77219725,0.351292614,0.386746044,NA
340,0.214082715,0.219617771,0.255527999,0.234016559,0.214082715,0.637694617,0.203385749,0.258790436,0.424751074,0.27366472,0.654038268,0.302061117,0.234016559,0.166106518,0.167399031,0.18342518,0.35659138,0.677445862,0.252390932,0.282310835,NA
365,0.249245891,0.270026547,0.31970387,0.276193496,0.273097236,0.560519674,0.232421815,0.31877071,0.407438916,0.429654531,0.641630092,0.304823666,0.263961818,0.259007251,0.284607752,0.249245891,0.390695149,0.687170178,0.28883441,0.33273527,NA
375,0.497493429,0.514446695,0.485139741,0.527343265,0.531675783,1.330092297,0.464457167,0.598543591,0.99554036,0.724519918,0.899149765,0.667760765,0.514446695,0.523880689,0.435563638,0.493299492,0.707347947,1.012705506,0.553582729,0.603118166,NA
376,0.509977379,0.466668358,0.512854024,0.541571703,0.532440732,1.170688926,0.483727542,0.58842391,0.974412451,0.755535579,0.839293625,0.71781495,0.541571703,0.626213303,0.35647683,0.458273768,0.733960539,1.020517126,0.57889801,0.622347187,NA
379,0.28737067,0.259323252,0.355807993,0.310684282,0.297201262,0.764683226,0.271522046,0.342585897,0.499653388,0.559053082,0.617594719,0.249574122,0.303889124,0.349147998,0.24099794,0.253382947,0.378782224,0.71637305,0.335310213,0.361236782,NA
383,0.263898811,0.288912025,0.313219754,0.292170022,0.292170022,0.746676278,0.246336573,0.352172666,0.543735437,0.352515533,0.669549334,0.331344695,0.285683512,0.214917755,0.189047531,0.276173632,0.36530455,0.719168441,0.319309304,0.363685877,NA
386,0.409553104,0.409553104,0.394282715,0.432197139,0.438723644,0.760478542,0.393604688,0.478250951,0.701367288,0.617139162,0.655848271,0.568433608,0.428942546,0.521743804,0.344913994,0.403148854,0.589249546,0.794744934,0.438723644,0.484879021,NA
390,0.469589609,0.429506836,0.54789763,0.502179614,0.483409485,1.031245824,0.447062014,0.545784684,0.871232955,0.748261403,0.701073245,0.64496125,0.492746104,0.681503439,0.299273021,0.420888173,0.65005837,0.955512512,0.535936027,0.570784013,NA
395,0.448636403,0.420382236,0.439646386,0.478005839,0.456915558,1.32839903,0.444530931,0.51288223,0.871861295,0.69000278,0.901198317,0.580987923,0.48229016,0.467699364,0.349941271,0.412519418,0.664330487,0.962714494,0.499643833,0.544490114,NA
396,0.520166373,0.480849481,0.501141491,0.55188081,0.533640658,1.259392521,0.498114674,0.594011655,0.896852499,0.734801327,0.830361024,0.639636179,0.542722108,0.563597703,0.33663593,0.472345492,0.686457175,1.04751613,0.584523587,0.618029864,NA
399,0.40466475,0.382491498,0.392617381,0.427234075,0.411076496,0.764099553,0.401470892,0.453398143,0.662459088,0.614742715,0.665548156,0.547069866,0.430485477,0.513372586,0.308371817,0.376240767,0.577876567,0.780061967,0.443548423,0.476509964,NA
402,0.314996824,0.285130724,0.328364564,0.337105362,0.33068893,0.783304394,0.296832418,0.370358218,0.489153834,0.509780042,0.758618934,0.308834118,0.337105362,0.25045331,0.321318991,0.279402919,0.474679305,0.764827212,0.363553914,0.39476,NA
423,0.414187666,0.448806473,0.49178715,0.462215023,0.431287312,1.217594981,0.401643661,0.499058874,0.795662624,0.62996779,0.755396883,0.555582976,0.453250638,0.529385836,0.336567578,0.357759206,0.589984459,0.940029916,0.47584899,0.542291523,NA
426,0.3458348,0.364067664,0.337516339,0.370236196,0.339853424,0.715541088,0.322218788,0.388990549,0.607356412,0.574941184,0.591744688,0.395976608,0.370236196,0.465148412,0.257486221,0.293937299,0.449599826,0.740142138,0.373336563,0.408079314,NA
466,0.309638368,0.309638368,0.318624636,0.331894477,0.338446729,0.834328502,0.29439022,0.379533195,0.612681772,0.511152584,0.794066219,0.347407624,0.328650453,0.276028462,0.344430837,0.303473993,0.492748259,0.780905344,0.338446729,0.386670953,NA
474,0.136873087,0.126261246,0.099223093,0.148225513,0.14003987,0.464673928,0.135312413,0.162139858,0.288899867,0.132252045,0.246505919,0.168034048,0.149909304,0.094116092,0.081780554,0.123361348,0.165554741,0.476638393,0.156802383,0.175162651,NA
483,0.395108454,0.366941984,0.386304692,0.417518585,0.40466475,0.756846046,0.379361128,0.446827125,0.650485636,0.59890881,0.650615588,0.523961125,0.411076496,0.496782844,0.280802171,0.360796893,0.564873497,0.770816968,0.440274632,0.463284484,NA
484,0.468833425,0.477214723,0.460056687,0.498528295,0.468833425,1.232329491,0.452324015,0.533661158,0.81386277,0.744113575,0.794817216,0.447927563,0.498528295,0.464867328,0.380229047,0.420345776,0.583881826,1.0056004,0.524762499,0.565385345,NA
637,0.072768211,0.063074041,0.0812161,0.081238587,0.082519632,0.170847895,0.066163561,0.09786793,0.150682144,0.046009655,0.369433702,0.179227238,0.081238587,0.060521081,0.043251295,0.068300765,0.119814298,0.32589897,0.089204324,0.105652771,NA
638,0.140138598,0.123403971,0.220101247,0.154528207,0.156687147,0.259044312,0.128770282,0.182233068,0.126414006,0.140372067,0.717833866,0.195722067,0.154528207,0.085233815,0.139788052,0.132464025,0.253697441,0.467269362,0.167883772,0.194983431,NA
641,0.132215959,0.11763924,0.142326776,0.144699272,0.146569206,0.479584067,0.122322029,0.168657858,0.271536143,0.084154581,0.535226882,0.24395861,0.144699272,0.07979116,0.066102991,0.125540377,0.226190563,0.487340038,0.156257625,0.179668962,NA
644,0.191940146,0.172469955,0.209405868,0.208211043,0.2106166,0.462357673,0.178780384,0.238416089,0.478551407,0.226828639,0.464256195,0.327560388,0.208211043,0.302111813,0.123313604,0.183086803,0.298053604,0.578285877,0.222949021,0.25185693,NA
645,0.141105863,0.12598826,0.154832215,0.153888165,0.155789593,0.240030785,0.130866941,0.17798408,0.270818901,0.133846244,0.318296584,0.151524148,0.153888165,0.146325392,0.088660476,0.134207846,0.150747264,0.502371318,0.165585096,0.188862897,NA
650,0.389641592,0.361631851,0.374642548,0.411952821,0.415172224,0.792115101,0.370874903,0.451006269,0.672103393,0.59993743,0.663815605,0.538084621,0.411952821,0.473223411,0.306316271,0.37709038,0.57227334,0.779917068,0.43137287,0.467487471,NA
651,0.368681719,0.338800038,0.423714081,0.392654779,0.396125197,0.652583846,0.348632351,0.434919607,0.595443064,0.600350935,0.550977448,0.544962276,0.392654779,0.534289211,0.287690004,0.355260202,0.546616178,0.749171069,0.413628169,0.452851272,NA
673,0.435991662,0.406871093,0.467982469,0.458961217,0.462259204,0.760986689,0.416515988,0.498691833,0.526994786,0.484602939,0.762827662,0.527178135,0.458961217,0.344559924,0.348412425,0.422982097,0.577151364,0.82120933,0.478792989,0.515280047,NA
674,0.461709855,0.43218781,0.493935114,0.484869526,0.4881857,0.799007984,0.441985634,0.524668005,0.67874518,0.620991954,0.810971669,0.610161732,0.484869526,0.564527892,0.372375331,0.448543185,0.660790296,0.827548456,0.504776331,0.541187482,NA
706,0.381068539,0.344914005,0.570366557,0.41095276,0.415347169,0.761080252,0.35668137,0.46572311,0.526673787,0.586626459,0.883066492,0.385570525,0.41095276,0.433928364,0.2558263,0.364684159,0.530766839,0.876527317,0.437784839,0.489833507,NA
707,0.191940146,0.172469955,0.209405868,0.208211043,0.2106166,0.462357673,0.178780384,0.238416089,0.478551407,0.226828639,0.464256195,0.327560388,0.208211043,0.302111813,0.123313604,0.183086803,0.298053604,0.578285877,0.222949021,0.25185693,NA
708,0.110650875,0.098422221,0.121834901,0.121063224,0.122617847,0.193666877,0.102358467,0.140875142,0.219523315,0.101847047,0.309474244,0.119132462,0.121063224,0.114894566,0.068620471,0.105059553,0.11849846,0.433278009,0.130650414,0.149899388,NA
709,0.333132723,0.304741492,0.432664964,0.356098082,0.359436615,0.556417377,0.314054866,0.39700011,0.49132061,0.500743123,0.697873126,0.506040357,0.356098082,0.513149172,0.2567741,0.320348656,0.527761873,0.717344642,0.37632874,0.414515205,NA
722,0.289463899,0.313715997,0.473250366,0.320915777,0.3173008,0.491993801,0.269838357,0.370662419,0.308349821,0.312062244,0.836096814,0.346948231,0.306636773,0.191317847,0.225157999,0.289463899,0.424859614,0.742192883,0.335677902,0.386995281,NA
747,0.270043712,0.280637159,0.296253958,0.288746422,0.291480233,0.543208719,0.249628265,0.334235526,0.369130221,0.328648575,0.64692342,0.279272037,0.280637159,0.239128028,0.21698332,0.267435065,0.325040037,0.683467997,0.305374521,0.33719584,NA
768,0.307748026,0.307748026,0.357365671,0.330677582,0.337449214,0.792924879,0.292102388,0.38013035,0.381758479,0.369383743,0.862764769,0.227054215,0.3273285,0.172208138,0.308587489,0.301416706,0.371064624,0.823846455,0.337449214,0.387583638,NA
822,0.182077607,0.196326535,0.206429182,0.200549259,0.198429445,0.421342619,0.170515145,0.229648316,0.250305964,0.22666986,0.586106063,0.189078491,0.192171351,0.159038489,0.14620038,0.182077607,0.226993818,0.565604273,0.209197827,0.239176333,NA
842,0.28059685,0.28059685,0.386051555,0.304769177,0.311973308,0.740978887,0.264305022,0.358038419,0.508148167,0.37001998,0.922192318,0.323579304,0.301217099,0.3678118,0.153928489,0.27398398,0.360556966,0.774072316,0.311973308,0.36619507,NA
870,0.158343368,0.158343368,0.247504742,0.174645878,0.179562417,0.276888769,0.147528651,0.211606406,0.138101496,0.211432679,0.641798077,0.151833123,0.172231405,0.115373792,0.179760327,0.153936591,0.206881884,0.505403654,0.179562417,0.217386913,NA
897,0.104362805,0.117090685,0.140085214,0.118782979,0.118782979,0.256879579,0.095704258,0.151394239,0.298112929,0.114289477,0.283782426,0.114721898,0.115421572,0.12737072,0.055093566,0.110550429,0.112626305,0.37717868,0.133191677,0.157969909,NA
898,0.108129361,0.118336005,0.122175226,0.121401692,0.119860382,0.194034345,0.100004671,0.14303187,0.222572173,0.096212367,0.303164706,0.125716614,0.115337571,0.11821379,0.074625308,0.108129361,0.111431704,0.430492459,0.12773861,0.150304689,NA
919,0.056147726,0.056147726,0.062208188,0.061787602,0.063493812,0.110697794,0.052419493,0.074685071,0.124749752,0.051395994,0.147573758,0.050233193,0.060950644,0.046458855,0.037534428,0.054627405,0.059573069,0.267692244,0.063493812,0.076718311,NA
920,0.240780928,0.22116298,0.330808375,0.261554657,0.246599442,0.360894306,0.237907057,0.286668615,0.193535605,0.341847471,0.527944442,0.26382633,0.264614999,0.303328771,0.168806431,0.21577275,0.28718391,0.59055784,0.277083279,0.30978596,NA
921,0.076603747,0.068580553,0.086797142,0.085479428,0.079049642,0.221455052,0.075406993,0.096756487,0.140628651,0.057572366,0.346192374,0.130136903,0.086821027,0.067475609,0.04273073,0.066435218,0.09608133,0.319409563,0.092379744,0.107694834,NA
922,0.076793337,0.076793337,0.084881834,0.084321737,0.086592776,0.137172922,0.071798508,0.101414511,0.166179193,0.066407585,0.279993129,0.086297322,0.083206609,0.083117255,0.05171087,0.07475827,0.081369602,0.338247302,0.086592776,0.104093576,NA
923,0.136430941,0.136430941,0.149781837,0.148863156,0.152582832,0.230454264,0.128095345,0.176516997,0.274587216,0.125790412,0.314960256,0.152099714,0.147031543,0.146884629,0.093849624,0.1330432,0.144006768,0.492591867,0.152582832,0.180780899,NA
1012,0.232407233,0.250792291,0.295020404,0.25624818,0.253508874,0.53902265,0.217514657,0.293949171,0.260499449,0.283660165,0.780791719,0.161563303,0.245427058,0.122294973,0.266445903,0.232407233,0.279452586,0.689745954,0.26743373,0.306337729,NA
1017,0.231435966,0.231435966,0.328065891,0.252952741,0.259381666,0.524303843,0.216988053,0.300630153,0.226479349,0.270666118,0.76999925,0.251009947,0.24978547,0.167796812,0.231499356,0.225565842,0.32484767,0.664693336,0.259381666,0.307954623,NA
1025,0.036823192,0.032002703,0.052024286,0.040605482,0.039488395,0.089706386,0.033852979,0.046659326,0.069542038,0.03385418,0.090277257,0.031235724,0.040605482,0.028696577,0.013933373,0.031114609,0.038575971,0.106918255,0.045383571,0.051398021,NA
1035,0.398553359,0.398553359,0.502891789,0.423166834,0.430275645,0.525752456,0.381273509,0.473433327,0.442754733,0.512567858,0.592019379,0.429358765,0.419624132,0.43771756,0.336587273,0.3916084,0.468964882,0.784096075,0.430275645,0.480682893,NA
1036,0.386168158,0.386168158,0.564243054,0.414539265,0.422870021,0.591298239,0.366666799,0.474877745,0.44080366,0.492976715,0.744026831,0.374226618,0.410410998,0.371425731,0.247897865,0.378290392,0.453377203,0.821298501,0.422870021,0.483872209,NA
1039,0.567862688,0.604420424,0.735372522,0.615133875,0.609762265,1.467371181,0.537693474,0.687662079,0.83540859,0.855729585,1.549975808,0.67484207,0.593826131,0.708909154,0.404121882,0.567862688,0.789133157,1.104591255,0.636917541,0.710979829,NA
1040,0.331588972,0.331588972,0.398970822,0.355480277,0.362516264,0.728199373,0.315226485,0.406666469,0.399964289,0.402115153,0.82945685,0.250112768,0.351997175,0.192400773,0.340159447,0.324973584,0.397590825,0.835778461,0.362516264,0.414342738,NA
1042,0.452649566,0.465834952,0.484812001,0.475756441,0.479068252,0.792358546,0.42649499,0.528803015,0.69091956,0.643811573,0.77115903,0.522869489,0.465834952,0.592465447,0.382511033,0.449362847,0.580656184,0.822275575,0.495649097,0.532109285,NA
1043,0.204338894,0.215010329,0.286979323,0.223321086,0.226150855,0.530049496,0.184353477,0.272302725,0.354042188,0.26301306,0.694960322,0.253218369,0.215010329,0.24811214,0.145924294,0.20174289,0.251566968,0.62612194,0.240754291,0.275633986,NA
1044,0.163222381,0.171316602,0.178652657,0.177593887,0.179726004,0.354476492,0.14796087,0.214122063,0.45484104,0.212907204,0.389870504,0.226419752,0.171316602,0.308593341,0.111924626,0.161247563,0.203681991,0.529652281,0.190686592,0.216577233,NA
1045,0.214501559,0.195058373,0.189022543,0.230572604,0.221287643,0.589706019,0.203530434,0.252445586,0.475115573,0.280768834,0.499689884,0.235811594,0.225896341,0.330047221,0.122624154,0.190923653,0.267585823,0.592495159,0.247468392,0.265175569,NA
1097,0.320026002,0.327068312,0.442143175,0.345138719,0.320026002,0.659180305,0.30626163,0.375416053,0.315017431,0.416710551,0.805482176,0.241621817,0.345138719,0.223852959,0.299650121,0.28001703,0.381533477,0.809823162,0.367690972,0.403255167,NA
1213,0.369878379,0.400383559,0.509467429,0.404318736,0.404318736,0.825379825,0.348129795,0.475411042,0.564877176,0.555135814,0.94221965,0.350302006,0.396475588,0.370123959,0.290272541,0.38491454,0.485572506,0.777756443,0.436783643,0.488785608,NA
1250,0.187167051,0.203862035,0.164255942,0.206024968,0.206024968,0.55498679,0.175350682,0.245382983,0.482250734,0.244727146,0.496640982,0.243439561,0.20171604,0.318858058,0.13321271,0.195379557,0.230768452,0.563865436,0.223938623,0.252831583,NA
1284,0.38389526,0.391987647,0.494275864,0.412471174,0.38389526,0.727016344,0.367905701,0.445855747,0.393248295,0.601835937,0.717357757,0.587054932,0.412471174,0.62259859,0.2918399,0.336810269,0.570768945,0.724737305,0.437451397,0.47548434,NA
1287,0.434866235,0.470600172,0.616531744,0.475210099,0.475210099,0.834051391,0.409390585,0.558505939,0.429893748,0.541129549,1.261907836,0.370420001,0.466022182,0.282115452,0.383533753,0.452479341,0.520615107,0.915962005,0.513244619,0.574178753,NA
1297,0.195937567,0.171514374,0.291169192,0.214715613,0.209205005,0.402413599,0.180953441,0.24406254,0.148894048,0.231721205,0.731946763,0.179648265,0.214715613,0.125945468,0.186629049,0.166955525,0.275853148,0.57225596,0.23795056,0.266428729,NA
1301,0.405884701,0.442211712,0.620974102,0.446904446,0.446904446,0.888434806,0.380057842,0.531797073,0.680305932,0.621465028,1.000583388,0.455600705,0.437552682,0.534853488,0.292144423,0.423778038,0.538484526,0.902070708,0.48565562,0.547768491,NA
1304,0.190521858,0.207439716,0.167284603,0.209630613,0.209630613,0.564534267,0.178540212,0.249461016,0.48772105,0.214199223,0.547994576,0.329063028,0.20526577,0.302558569,0.135761958,0.198845556,0.282857143,0.569243676,0.227767839,0.256991247,NA
1310,0.473729024,0.508145897,0.556066593,0.512541818,0.512541818,1.176056244,0.448818118,0.590273945,0.856359024,0.699618667,0.984731228,0.533210248,0.503770514,0.57598685,0.424320818,0.490768942,0.612180146,0.983375667,0.548431625,0.604547364,NA
1318,0.421978414,0.399493081,0.457060442,0.44479192,0.428467052,0.81734063,0.418744022,0.471146757,0.617894286,0.573763833,0.817703971,0.56469709,0.448072411,0.513372261,0.323806413,0.393141398,0.614388925,0.791332014,0.461236821,0.494345073,NA
1319,0.436734682,0.414026262,0.472041642,0.459711476,0.443276214,0.714856042,0.433472005,0.486176227,0.501227551,0.533825972,0.717517366,0.422066837,0.463010241,0.390779011,0.337131983,0.407600351,0.505636082,0.812058704,0.476234838,0.509401762,NA
1322,0.346712705,0.32389202,0.410371142,0.370548456,0.353420383,0.84040143,0.343389925,0.398996917,0.461528151,0.533098045,0.931193698,0.265062865,0.374034935,0.303733433,0.347557609,0.317561155,0.467293061,0.810480341,0.388180674,0.424905939,NA
1323,0.088415554,0.09078592,0.098885991,0.096963665,0.088415554,0.268929315,0.083841886,0.107629499,0.261217387,0.10626003,0.300705997,0.137092446,0.096963665,0.128071859,0.053573825,0.075334345,0.145941049,0.355609185,0.104870082,0.117795192,NA
1324,0.230565074,0.213017263,0.317013757,0.249100875,0.235760766,0.34573174,0.227997482,0.271470715,0.231835457,0.310418157,0.535863039,0.240353112,0.251828598,0.257579532,0.163557055,0.208186255,0.279491156,0.598417301,0.262936112,0.292046848,NA
1325,0.473871626,0.450777579,0.509465345,0.497078003,0.480494897,0.743995344,0.470563289,0.523609162,0.538604596,0.574708569,0.723820523,0.458972844,0.500396565,0.426970384,0.3713837,0.444213675,0.542983986,0.834634791,0.51366754,0.546720208,NA
1326,0.136317564,0.125742518,0.117339951,0.147631795,0.139473571,0.398348036,0.134762235,0.161500974,0.236763871,0.127159397,0.351554885,0.11879177,0.149310024,0.109129653,0.081427539,0.122852859,0.142633045,0.47546351,0.156180609,0.174483138,NA
1327,0.204290244,0.189599685,0.177797766,0.219810319,0.208639789,0.482934501,0.202140885,0.238562451,0.335373827,0.195019211,0.427614303,0.194730196,0.222095258,0.186894429,0.126023835,0.185554001,0.212978291,0.595873478,0.231404035,0.255849034,NA
