case number,CA-LOS ANGELES,CA-LOS GATOS,CA-SAN DIEGO,CA-WALNUT CREEK,DE-WILMINGTON,FL-CLEARWATER,IL-CHICAGO,MA-FRAMINGHAM,MA-SPRINGFIELD,MI-ANN ARBOR,NC-CHARLOTTE,NY-BUFFALO,NY-NEW YORK CITY,OH-COLUMBUS,OH-CLEVELAND HEIGHTS,OH-TOLEDO,PA-PHILADELPHIA,PA-PITTSBURGH,WA-KENT,WI-MADISON,NY-Westchester
1328,0.163834087,0.167854071,0.181457971,0.178247979,0.163834087,0.276019073,0.15602683,0.195915154,0.294749078,0.160062304,0.332124238,0.171420367,0.178247979,0.173862736,0.102617948,0.141324483,0.172627393,0.542675374,0.191377685,0.21243443,NA
1329,0.446554518,0.453124811,0.481976047,0.469617206,0.446554518,0.720236651,0.433472005,0.496128567,0.524438232,0.550299973,0.722867225,0.431809704,0.469617206,0.40029989,0.355155124,0.407600351,0.522214663,0.82583094,0.489492846,0.519348988,NA
1331,0.44364627,0.416568585,0.554160405,0.471062949,0.451452037,0.773726066,0.43975355,0.502601709,0.507691865,0.638961378,0.740125707,0.629628903,0.474997841,0.640352083,0.338030378,0.408916348,0.626308209,0.776792239,0.4907636,0.530189727,NA
1332,0.111246547,0.114406532,0.163255912,0.122649924,0.111246547,0.181134131,0.105155167,0.136899116,0.091644067,0.165727564,0.411069787,0.123917621,0.122649924,0.14664456,0.077527746,0.09385078,0.140977162,0.372251745,0.13321132,0.15048678,NA
1333,0.369075278,0.376742996,0.568518124,0.396336182,0.369075278,0.569164421,0.354035723,0.428908354,0.338597827,0.487507152,0.773909414,0.265555721,0.396336182,0.269264455,0.26773085,0.325161579,0.434186182,0.806971925,0.420627595,0.458586305,NA
1334,0.782494226,0.796217227,1.037667718,0.831039904,0.782494226,1.440109778,0.755416152,0.888193401,0.771247677,0.989535009,1.621410442,0.523805854,0.831039904,0.454665059,0.584567665,0.702799902,0.924065995,1.532938778,0.873747484,0.939518225,NA
1335,0.305268743,0.280573062,0.408013663,0.331137604,0.312544504,0.689955649,0.301666695,0.361995183,0.199875843,0.344170448,0.692632435,0.541632792,0.334922778,0.30645696,0.216382437,0.273745201,0.47542517,0.646346683,0.35027322,0.389972768,NA
1336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1337,0.240432304,0.223873989,0.210492757,0.257808504,0.245314116,0.685023735,0.238016435,0.278644528,0.515331431,0.277274333,0.582587489,0.359990241,0.260356622,0.331111465,0.150946057,0.219294862,0.355672223,0.630707888,0.270710989,0.297699978,NA
1338,0.122333426,0.111825729,0.177566455,0.13367987,0.125487933,0.201107539,0.120781913,0.147723748,0.123102877,0.140407444,0.491331971,0.179969939,0.135371555,0.127638635,0.083371967,0.108971866,0.18836986,0.40534217,0.142319552,0.160993171,NA
1339,0.24118717,0.223592792,0.292518531,0.259834189,0.246406733,0.607105367,0.238609652,0.282452083,0.23736487,0.2260733,0.916646929,0.269552709,0.262584893,0.104091944,0.244207567,0.218756469,0.397661688,0.678607385,0.273806149,0.30339444,NA
1341,0.49076088,0.497397042,0.526354055,0.513986345,0.49076088,0.75413709,0.477500652,0.540450161,0.568435764,0.598312211,0.729909904,0.475811314,0.513986345,0.443597421,0.396800572,0.451093555,0.566247768,0.850775856,0.53384971,0.563425405,NA
1343,0.205858395,0.211310479,0.270207556,0.225502787,0.205858395,0.607158139,0.195328436,0.249945439,0.257953151,0.232280341,0.726140802,0.226472427,0.225502787,0.166803136,0.132378462,0.175707373,0.274268599,0.626635022,0.243629233,0.273167838,NA
1390,0.12419764,0.138876433,0.162703822,0.140820428,0.140820428,0.54025795,0.114153228,0.177933891,0.433614316,0.159297725,0.487574334,0.2105462,0.136957303,0.212141161,0.068015326,0.131346476,0.16933172,0.417676411,0.157299615,0.185338088,NA
1417,0.055667821,0.059081793,0.051669102,0.061770037,0.062691235,0.213987989,0.049389792,0.078131634,0.249007903,0.074388954,0.167397894,0.109628583,0.059081793,0.085633026,0.036469076,0.054843787,0.082508347,0.254144878,0.067492343,0.079276221,NA
1437,0.210674284,0.231922082,0.326108772,0.234693459,0.234693459,0.400460421,0.195794178,0.28583134,0.252411099,0.212212167,0.816736134,0.316893363,0.229176564,0.150064186,0.24644057,0.221094281,0.355865772,0.616192965,0.257804821,0.295655143,NA
1465,0.563845957,0.574043012,0.643247614,0.599906654,0.563845957,1.213823918,0.543717228,0.642322774,0.796940457,0.629879468,0.775614594,0.890689953,0.599906654,0.447372369,0.404550348,0.504573829,0.798221704,1.113557296,0.631605332,0.680385302,NA
2369,0.247462478,0.270338933,0.347973278,0.277114252,0.250649607,0.457241677,0.238065378,0.290974348,0.251643834,0.404610272,0.641830155,0.428654996,0.263668847,0.49254695,0.173690869,0.202973979,0.387839571,0.561258023,0.280540906,0.316183178,NA
2370,0.192029573,0.169349196,0.268201318,0.211219895,0.21407303,0.292952224,0.176662782,0.247294575,0.134088277,0.296222847,0.468386864,0.229220715,0.211219895,0.272161924,0.137851263,0.181674913,0.237708428,0.516183174,0.228757427,0.263493797,NA
2371,0.353575444,0.378207237,0.354224796,0.387616701,0.365803604,0.784181412,0.344527428,0.413104455,0.6279308,0.514625303,0.657652811,0.509478032,0.381333936,0.448025426,0.277145721,0.312340267,0.520861452,0.754301215,0.397110756,0.442338444,NA
2372,0.443069542,0.402736288,0.570644162,0.472792729,0.464176717,0.956573936,0.418566309,0.517330099,0.602000259,0.581429841,1.011224826,0.493368029,0.472792729,0.394292861,0.29304506,0.394973893,0.656729059,0.939740403,0.508230666,0.549916232,NA
2373,0.132039156,0.117554819,0.095571611,0.143057101,0.139833182,0.51804826,0.12317575,0.160113528,0.275115297,0.104951592,0.290441487,0.219577957,0.143057101,0.074801113,0.078714877,0.114828605,0.198771784,0.469592419,0.156575459,0.173007175,NA
2374,0.37662266,0.37662266,0.432029195,0.400784271,0.407782887,0.598235525,0.359724952,0.450468322,0.61741756,0.60454639,0.535884703,0.564118612,0.39729989,0.571100013,0.316273284,0.369824871,0.551428976,0.756323447,0.407782887,0.457671878,NA
2375,0.292274495,0.263149503,0.39012919,0.313748376,0.307525585,0.575175858,0.2745731,0.345845086,0.408460396,0.442218863,0.688784115,0.444166289,0.313748376,0.444320882,0.212280076,0.257553632,0.472973623,0.663139517,0.339300448,0.369201621,NA
2376,0.359283109,0.329765286,0.461224692,0.383015805,0.386455239,0.643796313,0.339470018,0.424969081,0.520201999,0.530386965,0.716885069,0.534877182,0.383015805,0.524174108,0.279442178,0.346016214,0.556442125,0.7403939,0.40381666,0.442811976,NA
2379,0.438618478,0.406720211,0.54395944,0.463798227,0.467413518,0.714931642,0.417279678,0.507324182,0.601701136,0.618910619,0.735704647,0.615724974,0.463798227,0.605510195,0.35080012,0.424362348,0.636091764,0.800732785,0.485533775,0.525465128,NA
2380,0.248436008,0.222866145,0.343595123,0.269635631,0.257383164,0.378492124,0.233993207,0.298510293,0.197569944,0.261557452,0.625666003,0.438140465,0.263463652,0.265480308,0.159335948,0.217445994,0.406134453,0.597549593,0.291941564,0.315296179,NA
2381,0.0875496,0.076845589,0.13189907,0.096788444,0.091407306,0.147101744,0.081446324,0.109939523,0.06670078,0.124044905,0.361217134,0.092386086,0.094063396,0.113186995,0.052146917,0.074635628,0.107128694,0.295108406,0.106888027,0.117903902,NA
2382,0.444989676,0.444989676,0.477082238,0.468039892,0.474655189,0.825071506,0.428663153,0.514452564,0.675602236,0.59559118,0.815125452,0.603564762,0.464736306,0.54003849,0.378341436,0.438442771,0.642462696,0.817038996,0.474655189,0.521081276,NA
2383,0.310832347,0.336263301,0.379128344,0.346060527,0.323417362,0.677274825,0.301572523,0.372814524,0.521129631,0.480781316,0.549673429,0.491393781,0.339513928,0.466482326,0.240406138,0.269010124,0.467678492,0.699004417,0.355990102,0.403863804,NA
2385,0.312355932,0.312355932,0.409492367,0.334607663,0.341108516,0.650144188,0.296968023,0.381308396,0.482087899,0.465037368,0.707715952,0.493169073,0.331380442,0.46463436,0.258041781,0.306148438,0.500388473,0.696260958,0.341108516,0.38818724,NA
2392,0.405550911,0.374453398,0.517426693,0.430287367,0.416101312,0.692990671,0.388163474,0.462592781,0.536477711,0.57352854,0.725871456,0.561842748,0.423178506,0.57269622,0.28680104,0.367671669,0.590178494,0.762192129,0.455376806,0.480694829,NA
2410,0.237625114,0.237625114,0.295060425,0.256319653,0.261864704,0.631363438,0.224942047,0.297065198,0.3704252,0.340798869,0.877567419,0.252183967,0.25358126,0.196952829,0.269381178,0.232485505,0.3993421,0.678073805,0.261864704,0.303256127,NA
2438,0.472656829,0.472656829,0.520691831,0.502036736,0.510600392,1.298560326,0.452257263,0.563464539,0.836977532,0.694714027,1.086819355,0.48998895,0.497782661,0.526978232,0.415346345,0.464437081,0.63587148,0.992147346,0.510600392,0.572508871,NA
2507,0.141547869,0.14869086,0.134720594,0.154264049,0.15616392,0.66529155,0.128204354,0.187336217,0.475592435,0.154219408,0.641042638,0.229990721,0.14869086,0.19172084,0.076969116,0.139812286,0.23172379,0.492841925,0.165987917,0.189601421,NA
2721,0.124342386,0.136373707,0.090871415,0.13794467,0.13794467,0.436152308,0.115926636,0.167033043,0.42815606,0.193783362,0.307554561,0.165573995,0.134817838,0.224012107,0.086569591,0.130239967,0.145826473,0.443604162,0.151065085,0.17264746,NA
2722,0.363977966,0.388898466,0.355460235,0.392057821,0.392057821,0.733591099,0.345747152,0.44694894,0.665530613,0.613828114,0.585456044,0.444349146,0.385748415,0.518084574,0.308476935,0.376356432,0.462675161,0.756123917,0.417638443,0.456812181,NA
2867,0.319045111,0.289032447,0.444161208,0.34381829,0.347458164,0.712790498,0.298805301,0.389122105,0.464645113,0.544499406,0.874417372,0.275580123,0.34381829,0.366709113,0.328776474,0.305449249,0.454890628,0.782321938,0.3660302,0.409017423,NA
2912,0.426272605,0.426272605,0.415892163,0.453775566,0.461810496,1.14125379,0.407235315,0.511585912,0.786719178,0.682598441,0.768595017,0.427130985,0.449787184,0.431743422,0.377352701,0.418595845,0.539886298,0.942698641,0.461810496,0.520130858,NA
2964,0.350017159,0.376884045,0.417770975,0.380324553,0.380324553,0.749849776,0.330655789,0.441433075,0.389689256,0.427581035,0.861529153,0.258853434,0.373461521,0.199774969,0.398985542,0.36330305,0.400574999,0.824249907,0.408480543,0.452698802,NA
2966,0.229427764,0.240780928,0.313574858,0.249543933,0.252511798,0.342896564,0.207867174,0.299752465,0.222085031,0.314027562,0.508240873,0.276271409,0.240780928,0.296698857,0.182515543,0.226648948,0.271301656,0.594369254,0.267698168,0.30307631,NA
2992,0.511363119,0.477621601,0.600194523,0.546647868,0.521288088,1.175988689,0.506447867,0.588824585,0.652230838,0.742539945,1.278440147,0.476520693,0.55181294,0.31079878,0.422411924,0.468267487,0.727520133,1.137807209,0.572780175,0.627302762,NA
2999,0.127215914,0.133229051,0.108058894,0.137895329,0.139480989,0.441319919,0.115884112,0.165137072,0.259038318,0.093411846,0.406426066,0.171117965,0.133229051,0.08930682,0.085493209,0.125749312,0.163186597,0.472169435,0.147639572,0.166975313,NA
3000,0.46895267,0.482194587,0.501212749,0.492143487,0.49546156,0.786169846,0.442617845,0.545117309,0.582757004,0.506007386,0.765968635,0.579705046,0.482194587,0.387734609,0.39812542,0.46564828,0.596544915,0.840821539,0.512052076,0.548406865,NA
3020,0.528215099,0.528215099,0.633843374,0.564214323,0.574779715,1.257540767,0.503444392,0.640727833,0.919050906,0.871872069,1.254526355,0.633242398,0.55897803,0.539881708,0.441781286,0.518211964,0.817965041,1.137874251,0.574779715,0.652136346,NA
3024,0.237936444,0.25799407,0.29519642,0.26397751,0.240718822,0.679036765,0.229752128,0.276289066,0.502746657,0.452788595,0.664541361,0.1938816,0.252123953,0.252992357,0.158715294,0.199377759,0.309327257,0.60751963,0.267012097,0.298963423,NA
3043,0.363459797,0.340270561,0.421768549,0.387301614,0.370209322,0.499555335,0.360104903,0.415219518,0.428451689,0.535352152,0.411974017,0.376131638,0.39075516,0.397991035,0.271455188,0.333777588,0.405507114,0.744035492,0.40467598,0.440109089,NA
3046,0.468066951,0.481306525,0.500323504,0.491254486,0.494572402,0.802253749,0.441740491,0.544235163,0.704014097,0.659331258,0.7737364,0.538326305,0.481306525,0.607360717,0.397273399,0.46476334,0.595688529,0.831477872,0.511163309,0.547525803,NA
3052,0.037486353,0.042318672,0.03749213,0.044280082,0.039832332,0.088033628,0.035814598,0.04994273,0.098659919,0.029381362,0.084970738,0.052679329,0.042963069,0.029032994,0.022586369,0.030278548,0.044151081,0.195775556,0.046328003,0.057131289,NA
3397,0.300263216,0.312617434,0.355727487,0.322112565,0.325321181,0.690152283,0.276606776,0.376030758,0.349719762,0.357541697,0.850353075,0.20977195,0.312617434,0.158639725,0.33106,0.297229417,0.352807406,0.78954825,0.341689414,0.379580631,NA
3399,0.059231477,0.062849454,0.082167076,0.065697158,0.066672762,0.25676623,0.052573925,0.083006938,0.13715996,0.04178984,0.232250432,0.107441559,0.062849454,0.046109394,0.026044725,0.058357952,0.074859852,0.173020061,0.071755445,0.084216422,NA
3433,0.264092715,0.291333367,0.393521793,0.294876838,0.294876838,0.637646931,0.244948065,0.359789917,0.385736153,0.465842194,0.814172119,0.316827716,0.287820668,0.397595508,0.280077892,0.277467182,0.370373434,0.671778617,0.324329998,0.372146353,NA
3450,0.280895402,0.302006651,0.300098685,0.308244339,0.305114044,0.667677226,0.263688587,0.351018739,0.40548374,0.401337973,0.600207747,0.215398382,0.295860549,0.160197079,0.295845237,0.280895402,0.315571836,0.76463362,0.32099452,0.364952899,NA
3452,0.338900575,0.362496921,0.405397086,0.369426632,0.365951438,0.833720027,0.31950171,0.416443359,0.499190903,0.517425837,0.911251753,0.280930787,0.355650236,0.302188401,0.377354053,0.338900575,0.458194541,0.829288691,0.383532464,0.4315751,NA
3457,1.166083674,1.079138467,1.556953917,1.235820868,1.195758356,2.338201889,1.117381231,1.327842182,1.436531457,1.76937681,2.483476149,0.898296959,1.215720715,1.093188308,0.799704801,1.060268156,1.541467669,2.032972108,1.307184431,1.379953552,NA
3468,0.219241383,0.239774819,0.321101649,0.245913468,0.242828893,0.50838204,0.202796049,0.288824197,0.205585732,0.255202259,0.762795599,0.248492208,0.233757769,0.161020092,0.22535661,0.219241383,0.303216009,0.642479727,0.25855858,0.303088447,NA
3503,0.255151429,0.281854824,0.33220429,0.285333814,0.285333814,0.497202501,0.236428461,0.349284503,0.305012974,0.406493093,0.453210956,0.236756594,0.278407272,0.222675944,0.268975356,0.268252918,0.269518823,0.684171127,0.314299006,0.361504432,NA
3504,0.125599649,0.140653006,0.16292971,0.142644823,0.142644823,0.380425835,0.115288073,0.180564817,0.186563099,0.172513049,0.392517579,0.182302642,0.138686221,0.11296858,0.107701563,0.132933673,0.159234298,0.42100982,0.159508967,0.188101564,NA
3539,0.428837105,0.444043962,0.503060016,0.455632665,0.459529764,0.832549398,0.399294924,0.519921344,0.514096052,0.506832743,0.854573785,0.341739066,0.444043962,0.2620231,0.437759533,0.425080022,0.490753068,0.92334478,0.479265004,0.524069175,NA
3541,0.348335266,0.372407778,0.415714949,0.379473559,0.375930338,0.765053603,0.32852966,0.427370342,0.390220435,0.422516479,0.857889373,0.24732631,0.365424989,0.188694833,0.386016743,0.348335266,0.408849262,0.856864058,0.393851219,0.442770009,NA
3542,0.342966547,0.342966547,0.402685885,0.36664384,0.373592571,0.737437996,0.326677055,0.416944719,0.384624158,0.418369966,0.865365494,0.235154127,0.36319986,0.182903136,0.379304216,0.336387889,0.410374919,0.840143771,0.373592571,0.424438273,NA
3545,0.17840411,0.196420457,0.28660108,0.201841973,0.180888234,0.314364601,0.171126672,0.213060949,0.135944932,0.197688868,0.713838041,0.18647427,0.191122108,0.117751205,0.176885238,0.144532826,0.244737134,0.523146993,0.204599427,0.23393215,NA
3553,0.242711231,0.264290304,0.255773981,0.267086917,0.267086917,0.612707959,0.227443094,0.318036841,0.347750391,0.351974915,0.598533841,0.174378002,0.261515833,0.132476439,0.278828789,0.253324908,0.265599636,0.697579579,0.290260181,0.327696921,NA
3554,0.27086561,0.296224154,0.393921139,0.299509436,0.299509436,0.51165907,0.252923181,0.359242488,0.275329902,0.349391434,0.738408812,0.215031328,0.292964509,0.192498528,0.310242524,0.283339537,0.309231272,0.723598397,0.326711107,0.370530763,NA
3555,0.269653251,0.291843154,0.391492923,0.298421091,0.295118892,0.508801905,0.251660031,0.343749222,0.27001895,0.345669664,0.740164083,0.204063582,0.285371052,0.180038384,0.302598112,0.269653251,0.317668886,0.742206005,0.311894341,0.358584362,NA
3556,0.271843757,0.293987371,0.395202618,0.300544518,0.29725316,0.502912949,0.253861092,0.345641524,0.266286279,0.349752007,0.744795747,0.205697193,0.287532569,0.18175139,0.308283645,0.271843757,0.320484374,0.738318428,0.313965093,0.360367734,NA
3557,0.063418639,0.070883902,0.073141208,0.073161636,0.072014463,0.121476204,0.057609858,0.089678017,0.138752329,0.055811534,0.250848302,0.085796722,0.068671826,0.072139966,0.04278918,0.063418639,0.063188879,0.29790259,0.077920434,0.095400543,NA
3561,0.277747007,0.301529353,0.337111273,0.304601695,0.304601695,0.67063439,0.260837624,0.360193471,0.3209937,0.338244277,0.835372966,0.201576265,0.29847913,0.154017926,0.316328392,0.289461214,0.32147826,0.750576061,0.329974827,0.370654376,NA
3562,0.324887785,0.294064472,0.347382978,0.347710766,0.341086314,0.658685039,0.306140405,0.382053244,0.379803879,0.466208882,0.620949664,0.207190459,0.347710766,0.167114303,0.330952111,0.28815375,0.366099462,0.790888127,0.375024165,0.407270655,NA
3564,0.185865515,0.185865515,0.267347718,0.20345767,0.208751879,0.424530424,0.174156142,0.243171191,0.283718527,0.233374003,0.735984301,0.143436479,0.200855996,0.143804638,0.177112644,0.181098455,0.228876604,0.618332739,0.208751879,0.249369544,NA
3565,0.37505683,0.37505683,0.437391564,0.399814774,0.40705625,0.773559168,0.357947813,0.45199244,0.417286978,0.45684004,0.874150886,0.260169812,0.396221631,0.203347479,0.413556668,0.368154752,0.445332103,0.871340305,0.40705625,0.459718524,NA
3567,0.343939185,0.357411232,0.403682926,0.367733686,0.371215695,0.75093012,0.318008873,0.425844327,0.39897756,0.40955693,0.862599969,0.243762764,0.357411232,0.185746265,0.376079548,0.340623642,0.400545777,0.844114145,0.388930722,0.42964106,NA
3568,0.332172392,0.346898576,0.451114106,0.358233359,0.362066608,0.765458148,0.304054,0.422802068,0.454072025,0.435421643,0.824149095,0.288747264,0.346898576,0.279390139,0.329407156,0.328560198,0.39911214,0.834934966,0.38164215,0.427061954,NA
3569,0.511072255,0.543021263,0.587397292,0.552342187,0.547671218,1.048587618,0.484549008,0.614904905,0.716403898,0.590676898,0.911824842,0.538280583,0.533784991,0.435641201,0.397559095,0.511072255,0.582462163,1.073898174,0.571233125,0.63480822,NA
3570,0.397447271,0.427257878,0.545696758,0.436024391,0.431627452,0.995029759,0.372995342,0.495607654,0.687647614,0.630304269,0.897032998,0.464023944,0.418601337,0.550364714,0.350478243,0.397447271,0.537609226,0.910060717,0.453883066,0.51481164,NA
3574,0.405436762,0.420017488,0.469714029,0.43113384,0.434872928,0.817166566,0.377135302,0.492852374,0.462375177,0.482523026,0.876293935,0.293400908,0.420017488,0.226038755,0.441113948,0.401835592,0.466401666,0.900952397,0.453813492,0.496835936,NA
3575,0.511286664,0.531657034,0.708153406,0.547288321,0.552565807,0.984856566,0.472170364,0.635692774,0.529973106,0.632927745,1.376277587,0.367357252,0.531657034,0.304281756,0.457169966,0.506278523,0.59892981,1.166539266,0.579453178,0.641494386,NA
3576,0.438941825,0.452057694,0.470968341,0.461939508,0.465240493,0.713808638,0.412981689,0.514958797,0.553047883,0.524401877,0.706919901,0.45038078,0.452057694,0.399266352,0.369493478,0.435675413,0.504559396,0.82361202,0.481785374,0.518273715,NA
3577,0.362648379,0.378756895,0.483723985,0.391154995,0.395347743,0.739704708,0.331886623,0.461779147,0.501754874,0.433498725,0.772279243,0.411304077,0.378756895,0.366676664,0.268256608,0.358696924,0.41659465,0.892620365,0.416758738,0.466438965,NA
3579,0.371441003,0.396557195,0.43465444,0.403917798,0.400227378,0.868974709,0.350730019,0.453680987,0.437760477,0.445363121,0.887518193,0.287164207,0.389277956,0.215304314,0.38274726,0.371441003,0.434437549,0.886907317,0.418879611,0.469633756,NA
3581,0.385214266,0.353658193,0.456947604,0.410926099,0.414680636,0.789035431,0.363986047,0.457278539,0.438284735,0.473551222,0.850338142,0.285183221,0.410926099,0.22058707,0.372885159,0.370977776,0.460096517,0.887468678,0.433751831,0.477399903,NA
3585,0.36960947,0.395003567,0.432617321,0.402455186,0.398718592,0.881279499,0.34870747,0.452946683,0.442025793,0.44243393,0.880482722,0.285805162,0.387638579,0.214305847,0.37711298,0.36960947,0.432231704,0.896113846,0.417615327,0.469174232,NA
