case number,CA-LOS ANGELES,CA-LOS GATOS,CA-SAN DIEGO,CA-WALNUT CREEK,DE-WILMINGTON,FL-CLEARWATER,IL-CHICAGO,MA-FRAMINGHAM,MA-SPRINGFIELD,MI-ANN ARBOR,NC-CHARLOTTE,NY-BUFFALO,NY-NEW YORK CITY,OH-COLUMBUS,OH-CLEVELAND HEIGHTS,OH-TOLEDO,PA-PHILADELPHIA,PA-PITTSBURGH,WA-KENT,WI-MADISON,NY-Westchester
6911,0.436741313,0.469909661,0.584943184,0.474163513,0.474163513,0.955404079,0.412878548,0.550092676,0.743107461,0.602718459,1.095010631,0.542123965,0.465679679,0.461648178,0.346533847,0.453133336,0.650443976,0.870585691,0.509048905,0.564192343,NA
6919,0.215596383,0.200297454,0.187984101,0.231725257,0.220120056,0.595636853,0.213359967,0.251166625,0.480045652,0.247528717,0.571262154,0.328139642,0.234096888,0.315839767,0.133726391,0.196078731,0.324010254,0.597257296,0.243751074,0.269043817,NA
6920,0.102032668,0.092344421,0.114549396,0.112611243,0.10496184,0.185984659,0.100595421,0.125861473,0.184603864,0.094047093,0.305818749,0.113788638,0.114198368,0.110362871,0.058648169,0.089732062,0.103411442,0.392481712,0.120742915,0.13852945,NA
6921,0.1425667,0.130579656,0.158336029,0.155457382,0.146156061,0.300930766,0.140799742,0.171336637,0.250732432,0.111325682,0.394816615,0.207482408,0.157374593,0.131006846,0.085004153,0.127315788,0.181146754,0.487212109,0.165236085,0.186263558,NA
6923,0.115703412,0.128138088,0.110220318,0.129770148,0.129770148,0.25848622,0.107077945,0.160301979,0.296116824,0.107749312,0.210411196,0.196954703,0.126523569,0.116088432,0.081139931,0.12178412,0.133293846,0.438512365,0.143471309,0.166256644,NA
6924,0.394249983,0.363489149,0.505660126,0.418782744,0.404706544,0.626340046,0.377039748,0.450908036,0.524749008,0.562747693,0.711561822,0.550217763,0.411726591,0.578636033,0.277265733,0.356792734,0.578741623,0.753758225,0.443723836,0.468951841,NA
6929,0.053335315,0.047105426,0.060748313,0.058710265,0.05557954,0.109682018,0.049783977,0.066368046,0.100520678,0.047994872,0.145555929,0.042100911,0.057124758,0.042307263,0.027648602,0.04581806,0.054316337,0.240871853,0.064589926,0.071013995,NA
6930,0.104614189,0.116013455,0.099597418,0.117511901,0.117511901,0.192477342,0.09672498,0.145642338,0.273076066,0.115843896,0.165236871,0.128058286,0.114531636,0.121982636,0.073089537,0.110184727,0.096468023,0.410859145,0.130112339,0.151150471,NA
6931,1.086878485,1.162428325,1.503499008,1.191297815,1.124380594,2.224574665,1.05913306,1.269533015,1.276473483,1.372228603,2.416139347,1.028468742,1.172020798,0.877116359,0.832117172,0.960446161,1.51436996,1.948505388,1.220433393,1.359353352,NA
6932,0.481264085,0.458123472,0.516867578,0.504485355,0.487894865,0.850079102,0.477951023,0.530994445,0.672672716,0.636213858,0.828444305,0.622441851,0.507803437,0.572774493,0.378327014,0.451540544,0.669401008,0.829269903,0.521065973,0.554052352,NA
6933,0.111629759,0.101934663,0.124473911,0.122121573,0.114544281,0.222078184,0.110196952,0.1351406,0.201849101,0.105518566,0.25333768,0.107392514,0.123687874,0.104748454,0.065602575,0.099305002,0.115025219,0.417941323,0.130126452,0.147475313,NA
6935,0.160998965,0.148839183,0.139138848,0.173949147,0.164617481,0.541799851,0.159213943,0.189740335,0.391941579,0.186770223,0.48193392,0.236178933,0.175864817,0.218389652,0.097290161,0.145507085,0.250734064,0.50868706,0.183693478,0.204439042,NA
6939,0.416142615,0.391660295,0.52472107,0.441045787,0.423220002,0.643208866,0.412616654,0.469866804,0.550937788,0.640251089,0.68302023,0.487736806,0.444630789,0.630674228,0.317452937,0.384758611,0.542708265,0.772987359,0.459024857,0.495257849,NA
6940,0.496101309,0.472897654,0.531677418,0.51932177,0.502738393,0.821302976,0.492783136,0.545751821,0.685611585,0.69678374,0.787130489,0.539846002,0.522634512,0.62761391,0.392391287,0.466285111,0.625537116,0.838120334,0.535862684,0.568673546,NA
6941,0.206792578,0.191965487,0.180049023,0.222449612,0.21118126,0.486658899,0.204623662,0.241357248,0.338798145,0.197936135,0.425565326,0.197144443,0.224754082,0.189234358,0.12772137,0.187881025,0.215558216,0.599558197,0.234140758,0.258777521,NA
7002,0.507954897,0.542783453,0.565867908,0.547214517,0.547214517,1.361233898,0.482593015,0.624930766,0.895659962,0.73498656,1.079174926,0.55781498,0.538369192,0.59348756,0.453684148,0.525229038,0.651219506,1.020590979,0.583245665,0.639072789,NA
7004,0.366413231,0.39269683,0.416900089,0.400435824,0.396553639,1.239182776,0.344884112,0.45318491,0.709192743,0.515746149,1.085512929,0.484610459,0.385059529,0.399868506,0.315743162,0.366413231,0.570646467,0.89985683,0.416217242,0.470251031,NA
7005,0.207679168,0.181030141,0.291352925,0.227992112,0.222048892,0.650869506,0.191356645,0.259364927,0.197522668,0.360480826,0.642649893,0.366281361,0.227992112,0.363715079,0.141423954,0.176031971,0.354806704,0.506621762,0.252871767,0.282928015,NA
7015,0.36937778,0.376172257,0.475695826,0.393367898,0.36937778,0.65701037,0.35594521,0.421422313,0.516574433,0.544833698,0.731395143,0.538490108,0.393367898,0.542254421,0.285330853,0.329765286,0.56360229,0.7459404,0.414353392,0.44639987,NA
7191,0.058170117,0.05140616,0.053745934,0.063999363,0.064875292,0.115631829,0.053573804,0.075272567,0.1539789,0.069273247,0.07387246,0.049944889,0.063999363,0.04619116,0.035283496,0.05506651,0.058009007,0.275113314,0.069424514,0.080488119,NA
7371,0.169108822,0.173475985,0.226935725,0.184817631,0.169108822,0.30274565,0.1606578,0.204264605,0.190895106,0.203536017,0.563223944,0.21993548,0.184817631,0.092838412,0.176766665,0.14485095,0.284389031,0.543288113,0.199249446,0.222645795,NA
7382,0.363520254,0.387363624,0.473027733,0.39428209,0.390817369,0.570806846,0.343598807,0.440173479,0.402961485,0.371073783,0.695319305,0.60100974,0.380490298,0.342545282,0.307330128,0.363520254,0.550206325,0.759719789,0.408244364,0.45454135,NA
7447,0.146091535,0.146091535,0.135945612,0.159241737,0.163171028,0.244122117,0.137259515,0.188396817,0.348248615,0.16817069,0.170666387,0.16266082,0.157306026,0.157150738,0.100847169,0.142503494,0.143925063,0.512504886,0.163171028,0.19288047,NA
7465,0.33239004,0.298332545,0.390251385,0.357347381,0.350130161,0.464035823,0.311716117,0.39435555,0.322413822,0.517221021,0.365925655,0.352803591,0.357347381,0.394640991,0.241751254,0.291766101,0.372236322,0.701460973,0.386840807,0.421031325,NA
7476,0.152472199,0.152472199,0.141956812,0.166085036,0.170149013,0.253278923,0.143319177,0.196200652,0.359738967,0.176689178,0.167735113,0.169621408,0.164082374,0.163921698,0.105495884,0.148754747,0.150227752,0.525048822,0.170149013,0.200824073,NA
7492,0.384580843,0.346933347,0.460208026,0.4155995,0.420151445,0.96326871,0.359198472,0.472131478,0.690981694,0.678641915,0.675310936,0.534340778,0.4155995,0.530759476,0.310363644,0.367533717,0.569045713,0.866741541,0.443351576,0.496861421,NA
7494,0.152715963,0.168371021,0.171440251,0.170415356,0.170415356,0.267713872,0.141773649,0.208221911,0.307759909,0.143858376,0.29493808,0.184715881,0.166346293,0.176496261,0.108451915,0.160389035,0.151452631,0.518267968,0.187483316,0.215499802,NA
7950,0.342098745,0.369043349,0.478897536,0.376998506,0.37300674,0.823573073,0.320122994,0.431436239,0.480860438,0.437173311,0.847853394,0.386107754,0.361201942,0.320188184,0.303101132,0.342098745,0.433389984,0.847554151,0.393247913,0.449115459,NA
8024,0.347046813,0.312189811,0.453094809,0.372490632,0.365141343,0.636738132,0.325906295,0.410066391,0.399758781,0.531006708,0.693125727,0.523329289,0.372490632,0.548664667,0.253931492,0.305451137,0.531589814,0.700202114,0.402451205,0.437038025,NA
8026,0.358410002,0.358410002,0.388630722,0.380046417,0.386321216,0.635325446,0.343295223,0.424699689,0.459180006,0.441770153,0.685209338,0.359906584,0.376923843,0.318947809,0.297771968,0.352328273,0.430759538,0.767085379,0.386321216,0.431198955,NA
8027,0.141960375,0.141960375,0.120890575,0.15365963,0.157144087,0.40394776,0.134066262,0.179411412,0.276058873,0.110964332,0.385038999,0.183794529,0.151941244,0.105524681,0.09709097,0.138757169,0.187218866,0.5038156,0.157144087,0.183353318,NA
8028,0.569114449,0.519483831,0.758631198,0.605516795,0.594978719,1.267496526,0.538996933,0.659821585,0.744149743,0.833381462,1.485173601,0.615805983,0.605516795,0.588210122,0.393506172,0.509898498,0.828679909,1.138428958,0.648748275,0.699393332,NA
8042,0.37369854,0.398786821,0.491054948,0.406135094,0.402451091,0.806363719,0.352993958,0.455766264,0.418689837,0.399570151,0.994244336,0.363475254,0.391517931,0.199455897,0.297661233,0.37369854,0.510585025,0.847776433,0.42106609,0.471659021,NA
8051,0.21284522,0.218555093,0.32733902,0.233374507,0.21284522,0.374619512,0.201792125,0.258740012,0.166980352,0.224875363,0.79437301,0.286318344,0.233374507,0.135614596,0.215649128,0.181113969,0.363403485,0.613002047,0.252205016,0.282644733,NA
8072,0.285495067,0.314287589,0.40524492,0.318027641,0.318027641,0.648810345,0.265215341,0.386336899,0.280399023,0.282218319,0.889820648,0.47435496,0.310578831,0.205912298,0.294164703,0.299640544,0.460155603,0.74273808,0.349069211,0.399297233,NA
8076,0.267939393,0.297576289,0.410267639,0.301448261,0.301448261,0.587822121,0.24725739,0.372974635,0.269092861,0.30788721,0.913785331,0.443857398,0.293741629,0.301283641,0.167305248,0.282461087,0.381391022,0.662264781,0.333769091,0.386702672,NA
8078,0.340796619,0.317614191,0.413292149,0.365122756,0.347630598,0.75922661,0.337414648,0.394309504,0.363168766,0.363506869,0.905057078,0.334820874,0.368690709,0.180286138,0.314705589,0.31120145,0.472374668,0.825648729,0.38319276,0.421038377,NA
8079,0.345049762,0.368841926,0.482639453,0.377025146,0.3373712,0.764172392,0.315088679,0.40233181,0.362848124,0.408545566,0.774417952,0.329267877,0.377025146,0.269042666,0.269297037,0.280435855,0.395345183,0.837661641,0.381164105,0.428769572,NA
8135,0.063418639,0.070883902,0.073141208,0.073161636,0.072014463,0.121476204,0.057609858,0.089678017,0.138752329,0.055811534,0.250848302,0.085796722,0.068671826,0.072139966,0.04278918,0.063418639,0.063188879,0.29790259,0.077920434,0.095400543,NA
8136,0.367585998,0.395626817,0.508802619,0.40388341,0.399741638,0.788808345,0.344628189,0.460122201,0.435611387,0.455475557,0.776037026,0.362308392,0.387478451,0.303748118,0.327477777,0.367585998,0.425725511,0.885007815,0.420717735,0.478291532,NA
8143,0.197788392,0.207172355,0.273465405,0.214423496,0.216881168,0.300231161,0.179990105,0.256167345,0.235938369,0.257157877,0.501304919,0.226259115,0.207172355,0.227131688,0.156864133,0.195493066,0.239291372,0.567860185,0.229473771,0.258945763,NA
8144,0.110123887,0.115949815,0.201663593,0.120493365,0.122041686,0.290858651,0.099238353,0.147381624,0.114827863,0.143715126,0.43153658,0.105806304,0.115949815,0.092803662,0.061595547,0.108708044,0.135676617,0.260291533,0.130042104,0.149216836,NA
8145,0.076457626,0.080663941,0.084514001,0.083956108,0.085080348,0.140026538,0.068643234,0.103651919,0.171631742,0.063660664,0.28011702,0.089409896,0.080663941,0.083866023,0.050773823,0.075437931,0.077828983,0.337186069,0.090908663,0.105009668,NA
8146,0.252565559,0.262720134,0.27772482,0.270506353,0.273133787,0.520867301,0.233049606,0.314392094,0.348298919,0.307638417,0.637000616,0.261410496,0.262720134,0.223039445,0.201989113,0.250067912,0.305492032,0.663057418,0.286507177,0.317260408,NA
8152,0.402874332,0.428663074,0.440839956,0.43191715,0.43191715,0.748909768,0.383871143,0.487910105,0.51291551,0.392085278,0.788647707,0.623655507,0.425415155,0.319157422,0.344656227,0.415711007,0.585921408,0.796077514,0.458138614,0.497863547,NA
8156,0.169034002,0.169034002,0.248634312,0.185500829,0.190458902,0.452811191,0.158083003,0.222709112,0.213851992,0.183866605,0.683590161,0.216004327,0.183064714,0.125278384,0.144097524,0.164574636,0.245184937,0.55589651,0.190458902,0.228518299,NA
8157,0.253818533,0.277955476,0.372828149,0.281086888,0.281086888,0.481598599,0.236777126,0.338193787,0.255515372,0.328188444,0.731900315,0.200691881,0.274849492,0.179499518,0.293176093,0.265684021,0.290732202,0.694559427,0.307052671,0.349021509,NA
8158,0.479156447,0.512602458,0.605089553,0.516865463,0.516865463,1.080205701,0.454865098,0.591964111,0.806362525,0.641770814,1.104464876,0.644299548,0.50835744,0.538542858,0.347211917,0.49573157,0.692119985,0.941397963,0.551601744,0.605704768,NA
8161,0.153370546,0.153370546,0.168056526,0.167047781,0.17113048,0.255141554,0.14417277,0.197296666,0.302668479,0.143940452,0.313805933,0.170600458,0.165035807,0.164874381,0.106152119,0.149635059,0.161710865,0.526777942,0.17113048,0.201939425,NA
8162,0.373326181,0.373326181,0.476290308,0.397411133,0.404390598,0.503882723,0.356491793,0.446988953,0.416668002,0.43371264,0.638405992,0.502160365,0.393936798,0.388189759,0.313239601,0.366552904,0.50524115,0.764925069,0.404390598,0.454182856,NA
8163,0.387618353,0.387618353,0.491433151,0.412019136,0.419076731,0.518827297,0.370520535,0.462022065,0.431477005,0.450221525,0.641456208,0.517313254,0.408503668,0.402685316,0.326429676,0.380743316,0.520389829,0.776041331,0.419076731,0.469252612,NA
8168,0.226637499,0.226637499,0.341750371,0.247796592,0.254113949,0.375381538,0.212416997,0.294591434,0.194976961,0.311022614,0.6692176,0.17548312,0.244683473,0.171664501,0.255354831,0.22086095,0.272143096,0.640237497,0.254113949,0.301768617,NA
8170,0.825320641,0.88057738,1.131620635,0.89676945,0.888651179,1.655358276,0.779740468,1.006261284,0.826413268,0.880815044,2.154682677,0.978373804,0.864563922,0.47888376,0.658571365,0.825320641,1.193014499,1.649487761,0.929683411,1.041382122,NA
8172,0.637869981,0.578080055,0.924633039,0.68719367,0.69443886,1.496148524,0.597553761,0.777342818,0.681540743,0.826686032,1.452825232,0.587712992,0.68719367,0.538064849,0.370316875,0.610790051,0.761750059,1.400113108,0.731400095,0.816914679,NA
8173,0.256533824,0.277829629,0.304060748,0.284180773,0.280990167,0.818291214,0.239402326,0.328466561,0.354986137,0.248384572,1.032686387,0.279945509,0.271598103,0.13362225,0.238897153,0.256533824,0.371228996,0.799173063,0.297247115,0.343172348,NA
8174,0.223333448,0.234918777,0.327827631,0.243907405,0.246961012,0.429953273,0.201513098,0.296230392,0.192984574,0.220960421,0.82835895,0.321805185,0.234918777,0.142629521,0.250743114,0.220507973,0.368298749,0.631039602,0.262661464,0.299745922,NA
8175,0.340115188,0.363285481,0.416903935,0.370077471,0.366672052,0.677595796,0.32101623,0.416012483,0.366934347,0.416474259,0.826308378,0.243119127,0.356569277,0.186136234,0.387274375,0.340115188,0.399987905,0.81906793,0.383885529,0.430742904,NA
8176,0.254660533,0.275835378,0.373298672,0.282118021,0.278963746,0.483044369,0.237512233,0.325478883,0.250714901,0.287549532,0.786733507,0.254190134,0.269656305,0.157487199,0.289062146,0.254660533,0.353014859,0.713606696,0.294994303,0.339695049,NA
8177,0.184114925,0.198484598,0.161503194,0.20274203,0.200604854,0.455415101,0.172450365,0.232066893,0.339173099,0.144221451,0.464633446,0.260609834,0.194294782,0.158316333,0.129395963,0.184114925,0.234272155,0.583929622,0.211460147,0.241663777,NA
8178,0.283020981,0.306965497,0.343250392,0.310055573,0.310055573,0.672945802,0.265969312,0.36584267,0.323594859,0.345335205,0.838667224,0.205437798,0.303896942,0.156917337,0.323898503,0.294820589,0.327545316,0.753627831,0.335547241,0.376314026,NA
8180,0.047149753,0.047149753,0.052792849,0.052807918,0.054538907,0.099453228,0.043466101,0.06609607,0.106948121,0.041962653,0.192294988,0.055793879,0.051961999,0.046186339,0.031115782,0.045641964,0.048525594,0.233617329,0.054538907,0.068231254,NA
8181,0.25434265,0.27824911,0.374081668,0.285428746,0.281819141,0.710275837,0.235307524,0.336082233,0.378630728,0.294090128,0.785228204,0.256297361,0.271226617,0.206455769,0.191806736,0.25434265,0.29244863,0.795226381,0.300268588,0.353116014,NA
8182,0.373716201,0.346201921,0.423580227,0.39570673,0.38308277,0.766073167,0.358316426,0.424600259,0.521917762,0.517249565,0.820020675,0.447703307,0.389376213,0.400003859,0.306827926,0.340217498,0.560963162,0.753626638,0.418127339,0.440891451,NA
8183,0.402612875,0.42729894,0.514379487,0.434424889,0.430858335,0.690300471,0.381834314,0.481276181,0.57647736,0.571313774,0.724507923,0.601280331,0.420203036,0.583893883,0.343642601,0.402612875,0.590741631,0.77822632,0.448755531,0.4957975,NA
8184,0.45208278,0.45208278,0.484240572,0.475185841,0.48181066,0.72269323,0.435700314,0.521612297,0.556351764,0.498197996,0.753046783,0.553254727,0.471876558,0.385416859,0.385109326,0.445515288,0.589767158,0.831364412,0.48181066,0.528232899,NA
8186,0.761532742,0.811530812,1.033846999,0.826155502,0.818824576,1.457366759,0.720186507,0.924733084,0.825769042,0.83780939,1.724406167,0.735564069,0.797055637,0.419902517,0.606818646,0.761532742,1.018113298,1.545436553,0.855846332,0.956237521,NA
8187,0.147823098,0.133397467,0.126010941,0.159915465,0.161706839,0.414225182,0.138068704,0.182490468,0.274906616,0.141506234,0.337132695,0.13205235,0.159915465,0.115907329,0.093166585,0.141258623,0.159852285,0.515641682,0.170907266,0.192601709,NA
8188,0.276217324,0.244227842,0.364512398,0.303573504,0.307665886,0.895791538,0.254506511,0.355851992,0.351309967,0.349485863,0.826040858,0.265608697,0.303573504,0.238020028,0.177122268,0.261570237,0.323142399,0.797512027,0.328839488,0.379738491,NA
8189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
8190,0.147856527,0.129556801,0.163484675,0.163525885,0.165870251,0.25609673,0.135432084,0.193452598,0.281739579,0.125345563,0.335421553,0.244573512,0.163525885,0.144365928,0.090866401,0.139472608,0.189613901,0.516648665,0.177997019,0.207095249,NA
8191,0.436734682,0.407600351,0.468734698,0.459711476,0.463010241,0.709413701,0.417250372,0.499447085,0.527747777,0.537127848,0.709376321,0.428555826,0.459711476,0.38447717,0.349098574,0.423719602,0.515587055,0.821979227,0.479546933,0.51603456,NA
8195,0.523979684,0.523979684,0.812028727,0.566276209,0.578771949,0.867741474,0.495150486,0.657490169,0.443518587,0.663196144,1.3502207,0.469359444,0.560096489,0.364549022,0.489862804,0.512309185,0.689304825,1.195227425,0.578771949,0.671217478,NA
8198,0.166656689,0.14861601,0.246317956,0.181980077,0.184265201,0.345327508,0.154428629,0.211053209,0.170353473,0.216512404,0.671268309,0.114351729,0.181980077,0.102382496,0.167725926,0.15841419,0.206587403,0.551667162,0.196061568,0.224264355,NA
8199,0.497818319,0.520889923,0.779600376,0.538679235,0.544701156,0.850571041,0.453901459,0.64046469,0.435020829,0.577200044,1.391900356,0.515307871,0.520889923,0.338145696,0.459633753,0.492166327,0.683681745,1.155790622,0.575497478,0.647203209,NA
8202,0.331007462,0.346271884,0.432778586,0.357933711,0.361859475,0.622290176,0.301542914,0.422703522,0.383005617,0.519274602,0.673599092,0.564033556,0.346271884,0.592787351,0.269381793,0.327244765,0.500820205,0.679924318,0.381757145,0.426867383,NA
8213,0.424094412,0.424094412,0.498484204,0.450882636,0.458697471,0.822109497,0.405515316,0.507004247,0.496937033,0.511666205,0.855559984,0.327648862,0.447001647,0.255872388,0.43570809,0.416606107,0.49758873,0.921917981,0.458697471,0.515280118,NA
8222,0.428854477,0.399872637,0.460749406,0.451749191,0.455038941,0.702838121,0.409466161,0.491422554,0.519740676,0.528352423,0.707641367,0.42071297,0.451749191,0.376908925,0.341839977,0.415900836,0.507566157,0.817066478,0.471540933,0.508014002,NA
8223,0.114066997,0.100720378,0.129254981,0.125585444,0.127317468,0.31479861,0.104995248,0.147898608,0.237178363,0.110075831,0.430665928,0.112133802,0.125585444,0.098751598,0.056533042,0.107940346,0.124092311,0.432991496,0.13631768,0.158236674,NA
8224,0.452057694,0.422668213,0.484215278,0.475160584,0.478472033,0.721874203,0.432414575,0.514958797,0.543184629,0.5540763,0.712390013,0.443817985,0.475160584,0.399266352,0.363330181,0.438941825,0.531068208,0.831193719,0.495051852,0.531514407,NA
8225,0.171970554,0.171970554,0.188041995,0.186940244,0.191397407,0.426246794,0.161870587,0.219840538,0.459588332,0.196462475,0.466229484,0.307906938,0.184741819,0.283341882,0.11983626,0.167871872,0.267883676,0.545242861,0.191397407,0.224865186,NA
8226,0.26402495,0.26402495,0.311073132,0.285687509,0.292141421,0.721829688,0.249411778,0.333420523,0.349983507,0.230089201,1.051289425,0.332671054,0.282505113,0.121522255,0.265586025,0.258095119,0.449482395,0.803906768,0.292141421,0.340736409,NA
8236,0.107533072,0.094639248,0.122318517,0.118606597,0.112163072,0.197554797,0.100189671,0.134281465,0.191143397,0.081168804,0.34164835,0.16009534,0.115345713,0.103587722,0.055850291,0.091968548,0.134089448,0.402747954,0.13065351,0.143724504,NA
8238,0.542040889,0.542040889,0.59134447,0.572247173,0.580994821,1.295211385,0.520882784,0.634461058,0.775866473,0.597336645,1.13209308,0.639388731,0.567892314,0.394705304,0.483725719,0.533534157,0.732243481,1.048331442,0.580994821,0.643521012,NA
